zw1
ref1
zw2
ref2
zw3
I got 1-2-3-4-5-6-7-8 M's in my bank account, yeah (On God)
In my bank account, yeah (On God)
In my bank account, yeah (On God)
In my bank account, yeah (On God)
In my bank account, yeah (On God)
In my bank account, yeah (On God)
I got 1-2-3-4-5-6-7-8 shooters ready to gun you down, yeah (Fast)
Ready to gun you down, yeah (On God)
Ready to gun you down, yeah (On God)
Ready to gun you down, yeah (On God)
Ready to gun you down, yeah (On God)
Ready to gun you down, yeah (On God)
$7, 500 on a Saint Laurent jacket
Bitch, be careful where you dumpin' your ashes
I ain't no sucker, I ain't cuffin' no action
The streets raised me, I'm a whole bastard
